filename,repo,branch,path,sha256
WAR-VALIDATION-RESULTS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/WAR-VALIDATION-RESULTS.md,7b69759da57e825c46160d09f403cca768ea8fe779a000b1dceafa64953631b5
WIREFRAME-ADMIN-DASHBOARD.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/WIREFRAME-ADMIN-DASHBOARD.md,82434cb4c2fa26c99da49bbf61b49b4bf618a78f52aee03b733d91d21fa65069
WIREFRAME-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/WIREFRAME-GUIDE.md,d0b4ecf9ad53bed5ca7353be5976cbbdf5290c811ae741c393d3651e1fbd992b
WIREFRAME-PROMPT-TEMPLATE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/WIREFRAME-PROMPT-TEMPLATE.md,810d1824801a45852d8820ee0e20abc85814543f8a9414ee2f14479f15eec934
force-reload-tomcat.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/force-reload-tomcat.ps1,c4e8f114965dd93fb6231c5ecb51072f472a9c4793171d93e7826ccde7b3bad8
pom.xml,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/pom.xml,82351f5f4463ac6b8dd8a99d177f9d4c7b0edd2870b318d82779c7a618501644
.env.development,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/.env.development,2f12e4624fd7dc82857b32b92a51fe101e435fecc98fad196aeec151301903ed
.env.production,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/.env.production,8fd691fbc14578331070a4bd3605a196f658bb61d07c34c7b451d76f4acf92c0
.gitignore,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/.gitignore,fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8
README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/README.md,1985ce2ca6a00c458073a8f0afac3a42109662e572dc4d88ede9d120aa96f5b2
index.html,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/index.html,0f436f9463437010c67ab0f06bb33eadacf12ae54db3bc0cfb5101c7ae4421d2
package-lock.json,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/package-lock.json,1148cb5faa81548a32f8a13abf8bd6537c27b5c4c31cc025a9b24c11838f49a3
package.json,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/package.json,fa51f7233df91a6cce8cfcee28c6a95e76e58eeb2b1cf553b8da9eafd4193c2e
App.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/App.css,8e1d3d26ae89d79bc85c2489fd54b43583c8895374cad927f24e27b8170201bd
App.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/App.tsx,244a5768fdcdbb6b24bdb67eb928ee2bf2c8758d3d370c4d428a55d3e9d92b28
Dashboard.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Dashboard.css,750ca54f3fe29271b574174b56b3e6072e5753da0b261dea145c861f92803b9f
Dashboard.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Dashboard.tsx,e61496fc5a7ab98e9caa3fe0024771f12d19279774021c20ff2ef7ee5a967a6d
DataGrid.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/DataGrid.css,a6a5c62e08fe4f4c5e5a87cbeb22d65a56d2909976706593f511ec7e680a01ad
DataGrid.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/DataGrid.tsx,f9969ffa04e35284214d922bf32cfc2bf88c26e886b2d5b4f3e0fe84face597d
FloatingDropdown.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/FloatingDropdown.css,814025ac02c0cd933ec54f7ec12ead18efffd6fa90d8c354c887b3bb077d22e0
FloatingDropdown.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/FloatingDropdown.tsx,9b893ffa0641498611d20788d63eedd7466eb4074e9f92b3e969930d0ebc8405
Footer.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Footer.css,0ad2b196cbcccec3c32991d56cc67102e302a74f0b8fa36476210cd96f7eb8d8
Footer.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Footer.tsx,7af2c32dd4df32f3d901c1003c6968e9d9fd7a16e9ef0538492ecda1472f98df
Header.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Header.css,ff2e3d7956ea184c54244ef3e02e3a15cc79dd44f2b18704c24ef488414aeee6
Header.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Header.tsx,5226a17bd3a483f699d5f8e3cc97ec6c8a38aba0715ef1ea4123ce0f907edb4d
Login.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Login.css,9b31db96b04fcbed26b8421c134d2d013251733cf4de6d43f824845fd506dd0c
Login.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Login.tsx,8789ad8d289abfd742573b3fadc61a4cbef446d03cc8c2c8ae249cf431b7e421
SearchBox.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/SearchBox.css,2013d36ce5003e2927eeb9ae46b399ae120053152b3a54cc324cffb277c92061
SearchBox.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/SearchBox.tsx,221a472d6e98ff4ab561dc17efe2427e472346bd9b0ca7d420d118a5cf69f80c
Sidebar.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Sidebar.css,797f1cb6bc82b149dbd201447216c46105be8c9334a2b8520fda9125ff9b1708
Sidebar.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/Sidebar.tsx,49256ff9c5b78cb6b61ea767c186f13fdcbea37d06e2ee0d79af52794cd1952f
WorkArea.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/WorkArea.css,21e3eb68718ab746bb45f815722fc19b7b560d9562f9bede7cbc04b3a9b429bc
WorkArea.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/WorkArea.tsx,33f9062e68e20e2b3b0b86e073b7528ecee10a0db5e98e59946bda58b11f03d9
GroupDetailsSection.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/sections/GroupDetailsSection.tsx,f4a24123b197150f73110d0bd2bfca9db10b63c5f0261e4d91aaa5639ecc04eb
PermissionDetailsSection.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/sections/PermissionDetailsSection.tsx,186d8c956badefe059295984d341d1a5123636a46034cb5bdfd853b906770fc2
RolesDetailsSection.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/sections/RolesDetailsSection.tsx,20391d3844cc3ed9925fe307cbbd9281d58d981b55783aaacc181975814d140d
Section.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/sections/Section.css,4e1e9e5d90e6515122296fd55a47bf4636e01cbb8e637d1128f84072bcd48232
UserDetailsSection.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/components/sections/UserDetailsSection.tsx,1204170ebe3813500c7efd9459661ad092338b8030addbdfe452ca4a20324d7a
index.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/index.css,ea67d68c6047963fd46c662fc64179d2b011ffdb1f438062b09a78be5513d75b
main.tsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/main.tsx,abe0edc1f91f5d414bbfb8f335f8871b4bf4edf07a861ab225e368a8319cdb6b
api.ts,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/services/api.ts,9e7e489398462241c67daa33c95de12a7d8a9844e515cd02fc286429c33aa5c8
index.ts,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/src/types/index.ts,06ff7fc6eed3ad544f665f6bed466bad450cd4b14452a19f997ce1109a75fc2e
tsconfig.json,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/tsconfig.json,980d6cbe977ddfb52d3ab1bdd3fba30f8c1db9371b3b14aa4557d32bb00ce54b
tsconfig.node.json,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/tsconfig.node.json,9e2abb169ea87b7190613a1d4da57ca608463a453bd4231fa3aeee5e308370dd
verify-api-integration.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/verify-api-integration.md,1d808ae0143016b04b639dcdb1c57fe1d6f50d9e6ca4390bff82d0c7548dbd50
vite.config.ts,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/react-admin-dashboard/vite.config.ts,88381e1f8bab0a7719e51723026dd09216a3ff1204b300e9883f1f2fbe54bcc0
restart-tomcat.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/restart-tomcat.ps1,04c41117571746855cd62fd1436ecce4b09a7439ae38156e589d6e1205742b62
pom.xml,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/pom.xml,3c070b85c8079658fe23f797182b5f66e0731af792c6ac6077c48c3e730fb5ed
GroupRestController.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/GroupRestController.java,899e662925644815741af0d152ede487215d6d1e18f1fd0d09e798cffa5491a9
PermissionRestController.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/PermissionRestController.java,cbff0a04cff11513cae842b511987ee204666e860249b0d9e21e791195fef14c
RoleRestController.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/RoleRestController.java,d31f45d0c2ab9e75efd66416ec487b38174b610d92146c08610aa274a6a08d77
UserRestController.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/UserRestController.java,74c31e1f61b8d7da02f78ec568a9ea77410b26c6250935f55195f81ea79d23a6
SpringConfig.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/config/SpringConfig.java,79a9b805d314d1009c90c77924d9ee9261dc6e17cb398d81ded2373e7459b423
SpringWebAppInitializer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/config/SpringWebAppInitializer.java,a39828d494b9a0992ffa73fd87246647e2ea2187e166b63d8856ecdea4be29f7
AuthRestController.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/controller/AuthRestController.java,a5206ee136c1e4b5e8e5d489655415850faa28748882ce49d68bac11148b46ad
GroupDTO.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/GroupDTO.java,94b50aefd556ac59a07a7ebc99cb146fd4c548186ac5177a17425b8d093a88cd
PermissionDTO.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/PermissionDTO.java,0df4c11895b4641a6bdebe78d0cdd3baebec446d821bfb6069174ca6ee298021
RoleDTO.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/RoleDTO.java,f2afae17b4c025c4fe348ed8f6f2ab61fb5dd262aa4092b64c8aa7fe72dbd59c
UserDTO.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/UserDTO.java,4286f0acbda54ad3e65fe4116c90103aab933366f38e804c1cb024de0110b508
TurbineSecurityService.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/service/TurbineSecurityService.java,d8158012c6c2f5b78f52b57417556d9f8948c6725112a0041604ffa092daf1f3
UserAdapter.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/service/adapter/UserAdapter.java,4715731a32f666edac33ec1a850919a554cfa49f72bdd072720fa7c242e5f21b
generate-base-classes.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/generate-base-classes.ps1,5c4b11ea43378efee5de3ff6e269faa7f869bc33bceb4d5271640fc631f106e5
generate-base-classes.sh,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/generate-base-classes.sh,ed3ab957b9597210f48ccef3b29ab4f73d3f92620b4761365380ed5f3df936eb
pom.xml,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/pom.xml,6c9b87783c1296f812cd4c10c2ca1efff153933df707fda7f3662f5de5be592c
.gitkeep,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/.gitkeep,704cda63e50623e564b46e6c9bf5f921508709c71b9847199610f93d1900ae04
BaseGtpGroup.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroup.java,e54529aba0d586171e99afca6ae517da65a3ff85fd28bbb55ff13f33123a1e47
BaseGtpGroupPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupPeer.java,cd7d0ff8be8deb2f94e5a31d5c9594c85a18df2a055c6040adeb61c82746c2c7
BaseGtpGroupPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupPeerImpl.java,4412eefc955fa730f7c24587950e3750b854d17f421b76b84a6903cfc4c88c34
BaseGtpGroupRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRecordMapper.java,215a0e6716fb60ba4b87158dac8b406a106575240ac42681fba80c5e284f2403
BaseGtpGroupRole.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRole.java,f3d0f406a197bcaff889f39034b4b50450be11097fe07b661612e4562a811dd6
BaseGtpGroupRolePeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRolePeer.java,b57c626979b5707609fcf585c592cf41ed4642797dc7980925f5a568ecc6bca1
BaseGtpGroupRolePeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRolePeerImpl.java,38442ef7d39d368131399c0b6e513dcfa211d9fafe4ba8032519a4d78a4d3773
BaseGtpGroupRoleRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRoleRecordMapper.java,19ec9126fc7f024de7e98934d58bbde665ff28c0b24ee8b45baebba5a1bfcfd0
BaseGtpPermission.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermission.java,425a7820b95c26dc7bc3b81a766b95be64014047f1fe36d7e9a05eecca0f99be
BaseGtpPermissionPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionPeer.java,410faffc0599bcaffa54aa622577038e989d83800782d261fc93de08870c992b
BaseGtpPermissionPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionPeerImpl.java,6c74b5b7406fd74165999878f7829c71b158e9093681ad296042af8fec1a13a4
BaseGtpPermissionRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionRecordMapper.java,b3a971a1e5f2516bc6cc2edb8760c38c40121614977ec9a28e2396ec6abc7d88
BaseGtpRole.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRole.java,0d93b68a429981ad59c268a8241efeaa07cd0b68e9b121f1ab1e2b2e1849aa38
BaseGtpRolePeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePeer.java,f0a8076a5bdd406e4424b2db2fcdb7adeb9c040760f85919e8c67de50f10141e
BaseGtpRolePeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePeerImpl.java,0364c75041f3fe52962686a29b7561eeaf453d8a6990760027c2f37eab78b920
BaseGtpRolePermission.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermission.java,34859b316e32b160113be8ae215410cb24308208a99a745b8cf23bb4428b5d07
BaseGtpRolePermissionPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionPeer.java,d95792bb3167c379bc73d5d895a16d3684e502ddb60134b6cc75033eabf690f7
BaseGtpRolePermissionPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionPeerImpl.java,b41d7e9268a313af9268bbbe46a9cd5ac03ab5f0ac968108183e8b18abd1395b
BaseGtpRolePermissionRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionRecordMapper.java,68cea554fa747d2c35cc4e1d5f16e59082aeabc1ccd466cd26306232189d9781
BaseGtpRoleRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRoleRecordMapper.java,a2f1ab433e479096311ee4170034ebe5a61ea600185f93896e410756014a74d1
BaseGtpUser.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUser.java,ccdd52abc6909f10105341eac8eef9bcbb3b6d5dbaea03c828d07127cea1405f
BaseGtpUserGroupRole.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRole.java,99f071021eb350e103c5d1bbc7a6be8e5648b38446837c9a5c31a789fc03377b
BaseGtpUserGroupRolePeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRolePeer.java,6c4fa53cc871d9bf7bf68696afc6b70665a295789b2a69322ca89d5693c0a0c0
BaseGtpUserGroupRolePeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRolePeerImpl.java,74f05b79dfe34e9655394abb4af655124ff04731e4a98ba217c87b5f601fe51d
BaseGtpUserGroupRoleRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRoleRecordMapper.java,56f5dc39926722da4021d98dc133479ff5c38a7dda596765dafcba82ab2d979c
BaseGtpUserPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserPeer.java,67381bcc2c5f237bade07b77ecc7799536eb19b1bbf6af0a9331a2fd8ca7c781
BaseGtpUserPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserPeerImpl.java,3f1a9cfc9d3114dc772c2f3fdc54842993766ff75786a431033de9858a8ccb2c
BaseGtpUserRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserRecordMapper.java,f302a73caa1db607a6a424fb73d341265720ba5f1442e3ee012dc0a0e1ea9938
BaseTurbineGroup.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroup.java,1f81b3ffac47e19a36baf888141ec39393a198c948c6d6279b73ecc1047f3c0e
BaseTurbineGroupPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupPeer.java,44b9706166cad32e9139f865225227dc1332e8ce597051eb9b558c52ffa116c4
BaseTurbineGroupPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupPeerImpl.java,0c38ede61f4729aa85cf2bf219f58274104325b9dc114beb3ef92df68e9e7c5b
BaseTurbineGroupRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupRecordMapper.java,388343b282cc2b3d24c93d81ceb5837b9d5c86f9af764dd8589005b12bb3808c
BaseTurbinePermission.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermission.java,c769f6f6ca7dd1c70175d144c9af20aa53c55d782b76cd08137814f3fd9734c0
BaseTurbinePermissionPeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionPeer.java,4f04d3724ab036a2a76f1e89d7e2e5cf0414883738b16cc4000948ceca79ff01
BaseTurbinePermissionPeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionPeerImpl.java,6e5ec5a18447dc99cc644116fb27f4c9d682fe337156a9c437cdd33ee45dc7a4
BaseTurbinePermissionRecordMapper.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionRecordMapper.java,d33e972017ba04ac3373aea051fc43087fb2900920a68286023362b180bfe3f5
BaseTurbineRole.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRole.java,c2bb875f9bf800e3043873ae84212f5e52a53850eb9d8c53ac40e8e3707da997
BaseTurbineRolePeer.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePeer.java,00b171e518f859e0511078c29f26eb5e9685188c22b760991ebc651fcba06bbb
BaseTurbineRolePeerImpl.java,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePeerImpl.java,257925d2b5c022d0901ddb363cb599e0714886c484d60ba52a6167d5044cd961
